epoca,periodo,provincia,distrito_old,distrito,provincia_pcode,distrito_pcode,avisos,ocorrencia_,chuvas,ventos_fortes,descarga_atmosferica,data,pessoas_afectadas_,familias__afectadas_,pessoas_indirectamente_afectadas,familias_indirectamente_afectadas,feridos,obitos,obitos2,grupos_vulneraveis,casas_parcialmente_dest,casas_totalmente_destr,casas_inundadas,escolas_afectadas,salas_de_aulas_parcialmente_destruidas,salas_de_aulas_totalmente_destruidas,alunos_afectados,prof_afectados,casas_de_culto,unidades_sanitarias,hospital_parcialmente_destruidas,hospital_totalmente_destruidas,centro_de_saude_parcialmente_destruidas,postes_de_energia,rede_de_pesca,embarcacoes,posto_de_transformacao,posto_policial,pensoes_para_hospedagem,sistema_de_abastecimento_de_agua,area_afectada_ha,familias_afectadas,accoes_em_curso,observacoes
2016-2017,n/a,Maputo_Cidade,KaNlhamankulo,Nlhamankulu,MZ11,MZ1107,n/a,Chuvas e ventos fortes,1,TRUE,0,1/15/2017,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Maputo_Cidade,KaTembe,KaTembe,MZ11,MZ1102,n/a,Ventos fortes,0,TRUE,0,11/12/2016,20,4,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Maputo_Cidade,KaTembe,KaTembe,MZ11,MZ1102,n/a,Chuvas e ventos fortes,1,TRUE,0,1/15/2017,295,59,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,59,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Lago,Lago,MZ01,MZ0104,n/a,Chuvas e ventos fortes,1,TRUE,0,12/4/2016,100,20,n/a,n/a,n/a,n/a,n/a,n/a,20,n/a,n/a,n/a,n/a,n/a,200,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Lago,Lago,MZ01,MZ0104,n/a,Chuvas e ventos fortes,1,TRUE,0,3/1/2017,55,11,n/a,n/a,1,n/a,n/a,n/a,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Lago,Lago,MZ01,MZ0104,n/a,Chuvas fortes,1,FALSE,0,1/25/2017,45,9,n/a,n/a,n/a,n/a,n/a,n/a,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Dezembro,Niassa,Lago,Lago,MZ09,MZ0104,n/a,Ventos fortes,0,TRUE,0,12/3/2017,475,95,n/a,n/a,n/a,n/a,n/a,n/a,93,2,n/a,n/a,n/a,n/a,n/a,n/a,1,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Fevereiro,Niassa,Lago,Lago,MZ09,MZ0104,n/a,Chuvas e ventos fortes,1,TRUE,0,2/9/2018,420,95,n/a,n/a,n/a,n/a,n/a,n/a,1,94,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Marco,Niassa,Lago,Lago,MZ09,MZ0501,n/a,Chuvas fortes,1,TRUE,n/a,3/13/2018,23,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Nampula,Lalaua,Lalaua,MZ09,MZ0305,n/a,Chuvas e ventos fortes,1,TRUE,0,1/18/2018,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Fevereiro,Nampula,Lalaua,Lalaua,MZ09,MZ0305,n/a,Chuvas e ventos fortes,1,TRUE,0,2/9/2018,1405,281,n/a,n/a,n/a,n/a,n/a,n/a,281,n/a,n/a,n/a,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Limpopo,Limpopo,MZ09,MZ0915,n/a,Descarga atmosferica,0,FALSE,1,3/10/2017,n/a,n/a,n/a,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Gaza,Limpopo,Limpopo,MZ09,MZ0915,n/a,Chuvas e ventos fortes,1,TRUE,0,11/15/2017,65,13,n/a,n/a,n/a,n/a,n/a,n/a,13,n/a,n/a,1,6,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Nampula,Liupo,Liupo,MZ09,MZ0307,n/a,Chuvas e ventos fortes,1,TRUE,0,1/15/2018,115,23,n/a,n/a,n/a,n/a,n/a,n/a,13,10,n/a,n/a,n/a,7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Zambezia,Luabo,Luabo,MZ04,MZ0409,n/a,Chuvas e ventos fortes,1,TRUE,0,11/5/2016,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,2,n/a,200,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Zambezia,Lugela,Lugela,MZ04,MZ0410,n/a,Chuvas e ventos fortes,1,TRUE,0,12/26/2016,69,14,n/a,n/a,n/a,n/a,n/a,n/a,7,7,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Mabalane,Mabalane,MZ09,MZ0908,n/a,Chuvas e ventos fortes,1,TRUE,0,10/24/2016,38,10,n/a,n/a,0,n/a,n/a,n/a,10,0,n/a,n/a,5,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Mabalane,Mabalane,MZ09,MZ0908,n/a,Ciclone,0,FALSE,0,2/16/2017,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,2,5,90,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Outubro,Gaza,Mabalane,Mabalane,MZ09,MZ0908,n/a,Chuvas e ventos fortes,1,TRUE,0,10/8/2017,315,63,n/a,n/a,n/a,n/a,n/a,n/a,63,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Gaza,Mabalane,Mabalane,MZ09,MZ0908,n/a,Chuvas e ventos fortes,1,TRUE,0,11/15/2017,335,67,n/a,n/a,n/a,n/a,n/a,n/a,67,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Gaza,Mabalane,Mabalane,MZ09,MZ0908,n/a,Chuvas e ventos fortes,1,TRUE,0,1/2/2018,633,107,n/a,n/a,n/a,n/a,n/a,n/a,107,n/a,n/a,1,4,n/a,315,6,3,1,n/a,n/a,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Inhambane,Mabote,Mabote,MZ08,MZ0808,n/a,Chuvas e ventos fortes,1,TRUE,0,12/25/2016,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Inhambane,Mabote,Mabote,MZ08,MZ0808,n/a,Ciclone,0,FALSE,0,2/15/2017,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Fevereiro,Tete,Macanga,Macanga,MZ09,MZ0508,n/a,Descarga atmosferica,0,FALSE,1,2/22/2018,n/a,n/a,n/a,n/a,n/a,1,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2018-2019,Marco,Tete,Macanga,Macanga,MZ05,MZ0508,n/a,Depressao tropical,0,FALSE,0,3/8/2019,6460,1292,n/a,n/a,11,3,3,n/a,1109,203,n/a,8,17,n/a,1585,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2018-2019,Marco,Manica,Macate,Macate,n/a,n/a,n/a,Ciclone,n/a,n/a,n/a,3/15/2019,32975,8282,n/a,n/a,6,n/a,10,n/a,n/a,355,n/a,25,30,43,5846,110,2,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,41,19409,13967,n/a,n/a
2016-2017,n/a,Sofala,Machanga,Machanga,MZ07,MZ0709,n/a,Inundades,0,FALSE,0,1/26/2017,1505,301,43205,10164,n/a,n/a,n/a,n/a,n/a,47,349,21,n/a,7,6909,256,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,31,n/a,n/a,n/a,n/a
2016-2017,n/a,Sofala,Machanga,Machanga,MZ07,MZ0709,n/a,Inundades,0,FALSE,0,3/4/2017,27045,5409,n/a,n/a,n/a,n/a,n/a,n/a,219,86,5104,16,n/a,n/a,5422,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24,n/a,n/a,n/a,n/a
2018-2019,Marco,Sofala,Machanga,Machanga,n/a,n/a,n/a,Ciclone,n/a,n/a,n/a,3/14/2019,2335,467,n/a,n/a,n/a,n/a,n/a,n/a,387,80,n/a,19,45,n/a,9542,308,18,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1899,10886,n/a,n/a
2018-2019,Marco,Manica,Machaze,Machaze,n/a,n/a,n/a,Ciclone,n/a,n/a,n/a,3/15/2019,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,5,3,12,991,27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Manica,Macossa,Macossa,MZ09,MZ0607,n/a,Chuvas e ventos fortes,1,TRUE,0,1/2/2018,125,25,n/a,n/a,n/a,n/a,n/a,n/a,25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2018-2019,Marco,Manica,Macossa,Macossa,n/a,n/a,n/a,Ciclone,n/a,n/a,n/a,3/15/2019,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,3,4,7,1099,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Fevereiro,Zambezia,Maganja da Costa,Maganja da Costa,MZ09,MZ0411,n/a,Chuvas fortes,1,FALSE,0,2/13/2018,3230,646,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,646,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Tete,Magoe,Magoe,MZ05,MZ0509,n/a,Chuvas e ventos fortes,1,TRUE,0,11/27/2016,45,9,n/a,n/a,n/a,n/a,n/a,n/a,9,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Tete,Magoe,Magoe,MZ05,MZ0509,n/a,Descarga atmosferica,0,FALSE,1,1/12/2017,5,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Tete,Magoe,Magoe,MZ05,MZ0509,n/a,Chuvas e ventos fortes,1,TRUE,0,2/7/2017,35,7,n/a,n/a,n/a,n/a,n/a,n/a,5,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Tete,Magoe,Magoe,MZ09,MZ0509,n/a,Chuvas e ventos fortes,1,TRUE,0,1/10/2018,5,1,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2018-2019,Marco,Tete,Magoe,Magoe,n/a,n/a,n/a,Ciclone,n/a,n/a,n/a,3/15/2019,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,438,292,n/a,n/a
2016-2017,n/a,Maputo,Magude,Magude,MZ10,MZ1003,062/INAM-DAPT/999/2016,Chuvas e ventos fortes,1,TRUE,0,12/24/2016,5,1,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Maputo,Magude,Magude,MZ10,MZ1003,n/a,Chuvas fortes,1,FALSE,0,1/15/2017,360,72,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Outubro,Maputo,Magude,Magude,MZ09,MZ1003,n/a,Chuvas e ventos fortes,1,TRUE,0,10/10/2017,65,13,n/a,n/a,n/a,n/a,n/a,n/a,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Maputo,Magude,Magude,MZ09,MZ1003,n/a,Chuvas e ventos fortes,1,TRUE,0,11/15/2017,230,46,n/a,n/a,n/a,n/a,n/a,n/a,46,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Majune,Majune,MZ01,MZ0105,n/a,Chuvas e ventos fortes,1,TRUE,0,11/1/2016,5,1,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Majune,Majune,MZ01,MZ0105,n/a,Chuvas e ventos fortes,1,TRUE,0,3/27/2017,7,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Niassa,Majune,Majune,MZ09,MZ0105,n/a,Chuvas e ventos fortes,1,TRUE,0,1/18/2018,5,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Nampula,Malema,Malema,MZ03,MZ0308,n/a,Chuvas fortes,1,FALSE,0,1/11/2017,5,1,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,23,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Nampula,Malema,Malema,MZ03,MZ0308,n/a,Chuvas e ventos fortes,1,TRUE,0,1/31/2017,25,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Nampula,Malema,Malema,MZ03,MZ0308,n/a,Chuvas fortes,1,FALSE,0,2/6/2017,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Outubro,Nampula,Malema,Malema,MZ09,MZ0308,n/a,Ventos fortes,0,TRUE,0,10/12/2017,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Janeiro,Nampula,Malema,Malema,MZ09,MZ0308,n/a,Chuvas e ventos fortes,1,TRUE,0,1/18/2018,10,2,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a,n/a,n/a,6,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Mandimba,Mandimba,MZ01,MZ0106,n/a,Ventos fortes,0,TRUE,0,11/16/2016,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Mandimba,Mandimba,MZ01,MZ0106,n/a,Chuvas e ventos fortes,1,TRUE,0,12/4/2016,150,30,n/a,n/a,4,n/a,n/a,n/a,22,8,n/a,n/a,1,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Mandimba,Mandimba,MZ01,MZ0106,n/a,Chuvas e ventos fortes,1,TRUE,0,12/25/2016,164,47,n/a,n/a,2,n/a,n/a,n/a,n/a,47,n/a,n/a,2,1,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Mandimba,Mandimba,MZ01,MZ0106,n/a,Chuvas e ventos fortes,1,TRUE,0,2/1/2017,n/a,n/a,n/a,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Niassa,Mandimba,Mandimba,MZ01,MZ0106,n/a,Descarga atmosferica,0,FALSE,1,1/29/2017,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Niassa,Mandimba,Mandimba,MZ09,MZ0106,n/a,Ventos fortes,0,TRUE,0,11/17/2017,65,10,n/a,n/a,n/a,n/a,n/a,n/a,10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Niassa,Mandimba,Mandimba,MZ09,MZ0106,n/a,Ventos fortes,0,TRUE,0,11/23/2017,9,2,n/a,n/a,n/a,1,1,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Niassa,Mandimba,Mandimba,MZ09,MZ0106,n/a,Descarga atmosferica,0,FALSE,1,11/26/2017,5,1,n/a,n/a,n/a,1,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Mandlakaze,Mandlakaze,MZ09,MZ0909,n/a,Chuvas e ventos fortes,1,TRUE,0,10/24/2016,0,0,n/a,n/a,0,n/a,n/a,n/a,22,488,n/a,n/a,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Mandlakaze,Mandlakaze,MZ09,MZ0909,062/INAM-DAPT/999/2016,Chuvas e ventos fortes,1,TRUE,0,12/24/2016,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Mandlakaze,Mandlakaze,MZ09,MZ0909,n/a,Chuvas fortes,1,FALSE,0,12/28/2016,5,1,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Gaza,Mandlakaze,Mandlakaze,MZ09,MZ0909,n/a,Ciclone,0,FALSE,0,2/15/2017,115,23,n/a,n/a,n/a,n/a,n/a,n/a,23,n/a,n/a,1,11,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2017-2018,Novembro,Gaza,Mandlakaze,Mandlakaze,MZ09,MZ0909,n/a,Descarga atmosferica,0,FALSE,1,11/15/2017,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2016-2017,n/a,Manica,Manica,Manica,MZ06,MZ0608,n/a,Chuvas e ventos fortes,1,TRUE,0,11/13/2016,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,19,n/a,2492,55,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
