period,distrito,population,Distrito
2007,Alto Molocue,272482,ALTO_MOLOCUE
2018,Alto Molocue,478433,ALTO_MOLOCUE
2007,Ancuabe,107238,ANCUABE
2018,Ancuabe,137170,ANCUABE
2007,Angoche,276471,ANGOCHE
2018,Angoche,381858,ANGOCHE
2007,Angonia,298815,ANGONIA
2018,Angonia,459078,ANGONIA
2007,Balama,124100,BALAMA
2018,Balama,163851,BALAMA
2007,Barue,137352,BARUE
2018,Barue,349118,BARUE
2007,Bilene,151548,BILENE
2018,Bilene,185384,BILENE
2007,Boane,102555,BOANE
2018,Boane,222351,BOANE
2007,Buzi,159459,BUZI
2018,Buzi,220620,BUZI
2007,Cahora Bassa,86641,CAHORA_BASSA
2018,Cahora Bassa,167244,CAHORA_BASSA
2007,Caia,115612,CAIA
2018,Caia,180532,CAIA
2007,Changara,125296,CHANGARA
2018,Changara,194877,CHANGARA
2007,Chemba,63981,CHEMBA
2018,Chemba,93263,CHEMBA
2007,Cheringoma,34093,CHERINGOMA
2018,Cheringoma,105030,CHERINGOMA
2007,Chibabava,102006,CHIBABAVA
2018,Chibabava,164705,CHIBABAVA
2007,Chibuto,191682,CHIBUTO
2018,Chibuto,236224,CHIBUTO
2007,Chicualacuala,38917,CHICUALACUALA
2018,Chicualacuala,49470,CHICUALACUALA
2007,Chifunde,100243,CHIFUNDE
2018,Chifunde,256823,CHIFUNDE
2007,Chigubo,20725,CHIGUBO
2018,Chigubo,38600,CHIGUBO
2007,Chinde,119898,CHINDE
2018,Chinde,147582,CHINDE
2007,Chiure,217487,CHIURE
2018,Chiure,278262,CHIURE
2007,Chiuta,75410,CHIUTA
2018,Chiuta,121880,CHIUTA
2007,Chokwe,183531,CHOKWE
2018,Chokwe,220790,CHOKWE
2007,Cidade da Beira,431583,CIDADE_DA_BEIRA
2018,Cidade da Beira,499576,CIDADE_DA_BEIRA
2007,Matola,671556,CIDADE_DA_MATOLA
2018,Matola,1211553,CIDADE_DA_MATOLA
2007,Cidade de Chimoio,237497,CIDADE_DE_CHIMOIO
2018,Cidade de Chimoio,398456,CIDADE_DE_CHIMOIO
2007,Cidade de Inhambane,65149,CIDADE_DE_INHAMBANE
2018,Cidade de Inhambane,92127,CIDADE_DE_INHAMBANE
2007,Cidade de Lichinga,142331,CIDADE_DE_LICHINGA
2018,Cidade de Lichinga,311308,CIDADE_DE_LICHINGA
2007,Cidade de Maputo,1094628,CIDADE_DE_MAPUTO
2018,Cidade de Maputo,1383486,CIDADE_DE_MAPUTO
2007,Cidade de Nampula,471717,CIDADE_DE_NAMPULA
2018,Cidade de Nampula,807468,CIDADE_DE_NAMPULA
2007,Cidade de Pemba,138716,CIDADE_DE_PEMBA
2018,Cidade de Pemba,267119,CIDADE_DE_PEMBA
2007,Cidade de Quelimane,193343,CIDADE_DE_QUELIMANE
2018,Cidade de Quelimane,293200,CIDADE_DE_QUELIMANE
2007,Cidade de Tete,155870,CIDADE_DE_TETE
2018,Cidade de Tete,275678,CIDADE_DE_TETE
2007,Cidade de Xai-Xai,115752,CIDADE_DE_XAI-XAI
2018,Cidade de Xai-Xai,139797,CIDADE_DE_XAI-XAI
2007,Cuamba,184773,CUAMBA
2018,Cuamba,312155,CUAMBA
2007,Dondo,123884,DONDO
2018,Dondo,180624,DONDO
2007,Erati,256715,ERATI
2018,Erati,364166,ERATI
2007,Funhalouro,37856,FUNHALOURO
2018,Funhalouro,58576,FUNHALOURO
2007,Gile,169285,GILE
2018,Gile,227419,GILE
2007,Gondola,258548,GONDOLA
2018,Gondola,431214,GONDOLA
2007,Gorongosa,117129,GORONGOSA
2018,Gorongosa,207730,GORONGOSA
2007,Govuro,34494,GOVURO
2018,Govuro,49468,GOVURO
2007,Guija,75306,GUIJA
2018,Guija,110461,GUIJA
2007,Guro,68347,GURO
2018,Guro,122218,GURO
2007,Gurue,297935,GURUE
2018,Gurue,523557,GURUE
2007,HomoÃƒÂ­ne,107735,HOMOINE
2018,HomoÃƒÂ­ne,149601,HOMOINE
2007,Ibo,9344,IBO
2018,Ibo,14031,IBO
2007,Ile,289891,ILE
2018,Ile,373366,ILE
2007,Cidade de Ilha de Moc,48063,ILHA_DE_MOÃ‡AMBIQUE
2018,Cidade de Ilha de Moc,62481,ILHA_DE_MOÃ‡AMBIQUE
2007,Ilha Licom,0,ILHA_LICOM
2018,Ilha Licom,0,ILHA_LICOM
2007,Ilha Risunodo,0,ILHA_RISUNODO
2018,Ilha Risunodo,0,ILHA_RISUNODO
2007,Inharrime,97950,INHARRIME
2018,Inharrime,157947,INHARRIME
2007,Inhassoro,48190,INHASSORO
2018,Inhassoro,71970,INHASSORO
2007,Inhassunge,91196,INHASSUNGE
2018,Inhassunge,109666,INHASSUNGE
2007,Jangamo,93402,JANGAMO
2018,Jangamo,128598,JANGAMO
2007,Lago,110280,LAGO
2018,Lago,179444,LAGO
2007,Lago Niassa,0,LAGO_NIASSA
2018,Lago Niassa,0,LAGO_NIASSA
2007,Lalaua,73536,LALAUA
2018,Lalaua,103143,LALAUA
2007,Cidade de Lichinga,94972,LICHINGA
2018,Cidade de Lichinga,158375,LICHINGA
2007,Luenha,31249,LUENHA
2018,Luenha,48603,LUENHA
2007,Lugela,135485,LUGELA
2018,Lugela,171968,LUGELA
2007,Mabalane,32067,MABALANE
2018,Mabalane,44365,MABALANE
2007,Mabote,44733,MABOTE
2018,Mabote,60084,MABOTE
2007,Macanga,110873,MACANGA
2018,Macanga,357762,MACANGA
2007,Machanga,42102,MACHANGA
2018,Machanga,59391,MACHANGA
2007,Machaze,102839,MACHAZE
2018,Machaze,168729,MACHAZE
2007,Macomia,79825,MACOMIA
2018,Macomia,101546,MACOMIA
2007,Macossa,27187,MACOSSA
2018,Macossa,73425,MACOSSA
2007,Maganja da Costa,276881,MAGANJA_DA_COSTA
2018,Maganja da Costa,349524,MAGANJA_DA_COSTA
2007,Magoe,68852,MAGOE
2018,Magoe,136522,MAGOE
2007,Magude,53229,MAGUDE
2018,Magude,70897,MAGUDE
2007,Majune,29702,MAJUNE
2018,Majune,47839,MAJUNE
2007,Malema,164898,MALEMA
2018,Malema,228466,MALEMA
2007,Mandimba,133648,MANDIMBA
2018,Mandimba,241779,MANDIMBA
2007,Mandlakaze,165071,MANDLAKAZE
2018,Mandlakaze,194664,MANDLAKAZE
2007,Manhi‹àA,117434,MANHIÃ‡A
2018,Manhi‹àA,291552,MANHIÃ‡A
2007,Manhica,40208,MANHICA
2018,Manhica,99824,MANHICA
2007,Manica,215275,MANICA
2018,Manica,354675,MANICA
2007,Maravia,82874,MARAVIA
2018,Maravia,138467,MARAVIA
2007,Maringue,75135,MARINGUE
2018,Maringue,111579,MARINGUE
2007,Marracuene,84975,MARRACUENE
2018,Marracuene,230995,MARRACUENE
2007,Marromeu,113419,MARROMEU
2018,Marromeu,228577,MARROMEU
2007,Marrupa,53649,MARRUPA
2018,Marrupa,84063,MARRUPA
2007,Massangena,15780,MASSANGENA
2018,Massangena,20180,MASSANGENA
2007,Massinga,186292,MASSINGA
2018,Massinga,222655,MASSINGA
2007,Massingir,28701,MASSINGIR
2018,Massingir,41512,MASSINGIR
2007,Matutuine,37239,MATUTUINE
2018,Matutuine,44883,MATUTUINE
2007,Maua,49397,MAUA
2018,Maua,75577,MAUA
2007,Mavago,20241,MAVAGO
2018,Mavago,37426,MAVAGO
2007,Cidade de Maxixe,108824,MAXIXE
2018,Cidade de Maxixe,145430,MAXIXE
2007,Mecanhelas,156885,MECANHELAS
2018,Mecanhelas,423692,MECANHELAS
2007,Meconta,154843,MECONTA
2018,Meconta,228874,MECONTA
2007,Mecuburi,155624,MECUBURI
2018,Mecuburi,217234,MECUBURI
2007,Mecufi,43285,MECUFI
2018,Mecufi,54455,MECUFI
2007,Mecula,13779,MECULA
2018,Mecula,20935,MECULA
2007,Meluco,24637,MELUCO
2018,Meluco,28078,MELUCO
2007,Memba,229824,MEMBA
2018,Memba,299700,MEMBA
2007,Metarica,29439,METARICA
2018,Metarica,122603,METARICA
2007,Milange,498635,MILANGE
2018,Milange,791489,MILANGE
2007,Moamba,56559,MOAMBA
2018,Moamba,79798,MOAMBA
2007,Moatize,215092,MOATIZE
2018,Moatize,529975,MOATIZE
2007,Mocimboa da Praia,90421,MOCIMBOA_DA_PRAIA
2018,Mocimboa da Praia,124260,MOCIMBOA_DA_PRAIA
2007,Mocuba,300628,MOCUBA
2018,Mocuba,478331,MOCUBA
2007,Mogincual,126138,MOGINCUAL
2018,Mogincual,188648,MOGINCUAL
2007,Mogovolas,266559,MOGOVOLAS
2018,Mogovolas,585078,MOGOVOLAS
2007,Moma,310690,MOMA
2018,Moma,429473,MOMA
2007,Monapo,304060,MONAPO
2018,Monapo,451526,MONAPO
2007,Montepuez,193602,MONTEPUEZ
2018,Montepuez,266650,MONTEPUEZ
2007,Mopeia,115291,MOPEIA
2018,Mopeia,203427,MOPEIA
2007,Morrumbala,358913,MORRUMBALA
2018,Morrumbala,563631,MORRUMBALA
2007,Morrumbene,124436,MORRUMBENE
2018,Morrumbene,172700,MORRUMBENE
2007,Mossuril,116301,MOSSURIL
2018,Mossuril,162141,MOSSURIL
2007,Mossurize,194562,MOSSURIZE
2018,Mossurize,381242,MOSSURIZE
2007,Muanza,25225,MUANZA
2018,Muanza,51283,MUANZA
2007,Muecate,93906,MUECATE
2018,Muecate,136510,MUECATE
2007,Mueda,113742,MUEDA
2018,Mueda,142855,MUEDA
2007,Muembe,28645,MUEMBE
2018,Muembe,48455,MUEMBE
2007,Muidumbe,72840,MUIDUMBE
2018,Muidumbe,85899,MUIDUMBE
2007,Murrupula,140311,MURRUPULA
2018,Murrupula,210981,MURRUPULA
2007,Mutarara,207010,MUTARARA
2018,Mutarara,353689,MUTARARA
2007,Nacala Porto,172064,NACALA
2018,Nacala Porto,234527,NACALA
2007,Nacala Velha,88807,NACALA-A-VELHA
2018,Nacala Velha,147764,NACALA-A-VELHA
2007,Nacaroa,106887,NACAROA
2018,Nacaroa,146110,NACAROA
2007,Namaacha,41954,NAMAACHA
2018,Namaacha,60771,NAMAACHA
2007,Namacurra,186410,NAMACURRA
2018,Namacurra,334514,NAMACURRA
2007,Namarroi,125999,NAMARROI
2018,Namarroi,169733,NAMARROI
2007,Cidade de Nampula,203733,NAMPULA
2018,Cidade de Nampula,377811,NAMPULA
2007,Namuno,179408,NAMUNO
2018,Namuno,247222,NAMUNO
2007,Nangade,48102,NANGADE
2018,Nangade,60992,NANGADE
2007,N`Gauma,64049,NGAUMA
2018,N`Gauma,149177,NGAUMA
2007,Nhamatanda,207987,NHAMATANDA
2018,Nhamatanda,368149,NHAMATANDA
2007,Nicoadala,231850,NICOADALA
2018,Nicoadala,284309,NICOADALA
2007,Nipepe,30009,NIPEPE
2018,Nipepe,44815,NIPEPE
2007,Palma,73985,PALMA
2018,Palma,101315,PALMA
2007,Panda,47799,PANDA
2018,Panda,57799,PANDA
2007,Pebane,185333,PEBANE
2018,Pebane,263620,PEBANE
2007,Pemba,63100,PEMBA
2018,Pemba,103844,PEMBA
2007,Quissanga,37771,QUISSANGA
2018,Quissanga,43780,QUISSANGA
2007,Ribaue,186250,RIBAUE
2018,Ribaue,331197,RIBAUE
2007,Sanga,56165,SANGA
2018,Sanga,86022,SANGA
2007,Sussundenga,128866,SUSSUNDENGA
2018,Sussundenga,206421,SUSSUNDENGA
2007,Tambara,41775,TAMBARA
2018,Tambara,67855,TAMBARA
2007,Tsangano,169392,TSANGANO
2018,Tsangano,289761,TSANGANO
2007,Vilankulo,135813,VILANKULO
2018,Vilankulo,195585,VILANKULO
2007,Xai - Xai,209434,XAI-XAI
2018,Xai - Xai,252939,XAI-XAI
2007,Zavala,139145,ZAVALA
2018,Zavala,181826,ZAVALA
2007,Zumbo,56350,ZUMBU
2018,Zumbo,106007,ZUMBU
