period,posto,population,Posto
2007,7 De Abril,29329,7 DE ABRIL
2018,7 De Abril,43351,7 DE ABRIL
2007,Alto Changane,19317,ALTO CHANGANE
2018,Alto Changane,23806,ALTO CHANGANE
2007,Alto Ligonha,64466,ALTO LIGONHA
2018,Alto Ligonha,86604,ALTO LIGONHA
2007,Alto Molocue,184132,ALTO_MOLOCUE
2018,Alto Molocue,323305,ALTO_MOLOCUE
2007,Alua,88218,ALUA
2018,Alua,125143,ALUA
2007,Amatongas,40599,AMATONGAS
2018,Amatongas,67712,AMATONGAS
2007,Anchilo,75543,ANCHILO
2018,Anchilo,140090,ANCHILO
2007,Ancuabe,40989,ANCUABE
2018,Ancuabe,52430,ANCUABE
2007,Cidade de Angoche,89998,ANGOCHE
2018,Cidade de Angoche,124304,ANGOCHE
2007,Aube,43765,AUBE
2018,Aube,60448,AUBE
2007,Bajone,70302,BAJONE
2018,Bajone,88747,BAJONE
2007,Balama,67970,BALAMA
2018,Balama,89742,BALAMA
2007,Bazaruto,2593,BAZARUTO
2018,Bazaruto,3873,BAZARUTO
2007,Buzua,9734,BAZUA
2018,Buzua,15811,BAZUA
2007,Bela Vista,15015,BELA VISTA
2018,Bela Vista,18097,BELA VISTA
2007,Bilibiza,13388,BILIBIZA
2018,Bilibiza,15518,BILIBIZA
2007,Boane,67745,BOANE
2018,Boane,146879,BOANE
2007,Boila Nametoria,105586,BOILA
2018,Boila Nametoria,145834,BOILA
2007,Buzi,96078,BUZI
2018,Buzi,132929,BUZI
2007,Cafumpe,36915,CAFUMPE
2018,Cafumpe,61568,CAFUMPE
2007,Caia-Sede,54926,CAIA
2018,Caia-Sede,85769,CAIA
2007,Calanga,9524,CALANGA
2018,Calanga,23645,CALANGA
2007,Calipo,43440,CALIPO
2018,Calipo,95348,CALIPO
2007,Campo,40567,CAMPO
2018,Campo,71579,CAMPO
2007,Cani‹àAdo,5689,CANIÃ‡ADO
2018,Cani‹àAdo,8345,CANIÃ‡ADO
2007,Canxixe,20656,CANXIXE
2018,Canxixe,30675,CANXIXE
2007,Catandica,92362,CATANDICA
2018,Catandica,234763,CATANDICA
2007,Catuane,7158,CATUANE
2018,Catuane,8627,CATUANE
2007,Chai,16261,CHAI
2018,Chai,20686,CHAI
2007,Chaimite,31846,CHAIMITE
2018,Chaimite,39246,CHAIMITE
2007,Chalaua,77254,CHALAUA
2018,Chalaua,106790,CHALAUA
2007,Changalane,13538,CHANGALANE
2018,Changalane,19610,CHANGALANE
2007,Changanine,3807,CHANGANINE
2018,Changanine,4692,CHANGANINE
2007,Chapa,10459,CHAPA
2018,Chapa,13136,CHAPA
2007,Chare,35272,CHARRE
2018,Chare,60264,CHARRE
2007,Chemba,21051,CHEMBA
2018,Chemba,30685,CHEMBA
2007,Chibabava,11806,CHIBABAVA
2018,Chibabava,19063,CHIBABAVA
2007,Chibonzane,26457,CHIBONZANE
2018,Chibonzane,31200,CHIBONZANE
2007,Chibuto,63184,CHIBUTO
2018,Chibuto,77866,CHIBUTO
2007,Chicomo,36457,CHICOMO
2018,Chicomo,43573,CHICOMO
2007,Chiconono,8270,CHICONONO
2018,Chiconono,13989,CHICONONO
2007,Chicumbane,80181,CHICUMBANE
2018,Chicumbane,96837,CHICUMBANE
2007,Chidenguele,55028,CHIDENGUELE
2018,Chidenguele,64893,CHIDENGUELE
2007,Chidzolomondo,34532,CHIDZOLOMONDO
2018,Chidzolomondo,111427,CHIDZOLOMONDO
2007,Chifunde,11682,CHIFUNDE
2018,Chifunde,29929,CHIFUNDE
2007,Chigubo Sede,9214,CHIGUBO
2018,Chigubo Sede,17161,CHIGUBO
2007,Chihulo,14433,CHIHULO
2018,Chihulo,19997,CHIHULO
2007,Chimbonila,60866,CHIMBONILA
2018,Chimbonila,101500,CHIMBONILA
2007,Chinde Sede,40850,CHINDE
2018,Chinde Sede,50282,CHINDE
2007,Chinga,13584,CHINGA
2018,Chinga,20426,CHINGA
2007,Chitholo,3480,CHINTHOLO
2018,Chitholo,6717,CHINTHOLO
2007,Chinhopo,24860,CHINTHOPO
2018,Chinhopo,49293,CHINTHOPO
2007,Chipembere,61277,CHIPEMBERE
2018,Chipembere,95306,CHIPEMBERE
2007,Chipene,27089,CHIPENE
2018,Chipene,35325,CHIPENE
2007,Chipera,10554,CHIPERA
2018,Chipera,17634,CHIPERA
2007,Chiputo,9779,CHIPUTU
2018,Chiputo,16339,CHIPUTU
2007,Chiramba,17820,CHIRAMBA
2018,Chiramba,25976,CHIRAMBA
2007,Chire,91543,CHIRE
2018,Chire,143758,CHIRE
2007,Chissano,52376,CHISSANO
2018,Chissano,64070,CHISSANO
2007,Chitima,46638,CHITIMA
2018,Chitima,90026,CHITIMA
2007,Chitobe,74645,CHITOBE
2018,Chitobe,122471,CHITOBE
2007,Chitunda,22266,CHITUNDA
2018,Chitunda,26258,CHITUNDA
2007,Chiurairue,77975,CHIURAIRUE
2018,Chiurairue,152791,CHIURAIRUE
2007,Chiure Sede,75724,CHIURE
2018,Chiure Sede,96885,CHIURE
2007,Chiure Velho,33346,CHIURE VELHO
2018,Chiure Velho,42664,CHIURE VELHO
2007,Chiuta,21654,CHIUTA
2018,Chiuta,58480,CHIUTA
2007,Chivongoene,28492,CHIVONGOENE
2018,Chivongoene,41793,CHIVONGOENE
2007,Choa,11984,CHOA
2018,Choa,30461,CHOA
2007,Cidade de Chokwe,53062,CHOKWE
2018,Cidade de Chokwe,63834,CHOKWE
2007,Chongoene,101975,CHONGOENE
2018,Chongoene,123158,CHONGOENE
2007,Chupanga,37823,CHUPANGA
2018,Chupanga,76226,CHUPANGA
2007,Cidade da Beira,431583,CIDADE_DA_BEIRA
2018,Cidade Da Beira,499576,CIDADE_DA_BEIRA
2007,Matola,671556,CIDADE_DA_MATOLA
2018,Matola,1211553,CIDADE_DA_MATOLA
2007,Cidade De Chimoio,237497,CIDADE_DE_CHIMOIO
2018,Cidade De Chimoio,398456,CIDADE_DE_CHIMOIO
2007,Cidade De Inhambane,65149,CIDADE_DE_INHAMBANE
2018,Cidade De Inhambane,92127,CIDADE_DE_INHAMBANE
2007,Cidade De Lichinga,142331,CIDADE_DE_LICHINGA
2018,Cidade De Lichinga,311308,CIDADE_DE_LICHINGA
2007,Cidade De Maputo,1094628,CIDADE_DE_MAPUTO
2018,Cidade De Maputo,1383486,CIDADE_DE_MAPUTO
2007,Cidade De Nampula,471717,CIDADE_DE_NAMPULA
2018,Cidade De Nampula,807468,CIDADE_DE_NAMPULA
2007,Cidade De Pemba,138716,CIDADE_DE_PEMBA
2018,Cidade De Pemba,267119,CIDADE_DE_PEMBA
2007,Cidade De Quelimane,193343,CIDADE_DE_QUELIMANE
2018,Cidade De Quelimane,293200,CIDADE_DE_QUELIMANE
2007,Cidade De Tete,155870,CIDADE_DE_TETE
2018,Cidade De Tete,275678,CIDADE_DE_TETE
2007,Cidade De Xai-Xai,115752,CIDADE_DE_XAI-XAI
2018,Cidade De Xai-Xai,139797,CIDADE_DE_XAI-XAI
2007,Cobue,17289,COBUE
2018,Cobue,29991,COBUE
2007,Combomune,9641,COMBOMUNE
2018,Combomune,13338,COMBOMUNE
2007,Corrane,52394,CORRANE
2018,Corrane,77444,CORRANE
2007,Covo,22141,COVO
2018,Covo,36840,COVO
2007,Cidade de Cuamba,79013,CUAMBA
2018,Cidade de Cuamba,133484,CUAMBA
2007,Cumbana,53317,CUMBANA
2018,Cumbana,73408,CUMBANA
2007,Cunle,20412,CUNLE
2018,Cunle,36297,CUNLE
2007,Dacata,92376,DACATA
2018,Dacata,181010,DACATA
2007,Derre,72662,DERRE
2018,Derre,114107,DERRE
2007,Diaca,17356,DIACA
2018,Diaca,23851,DIACA
2007,Dindiza,11511,DINDIZA
2018,Dindiza,21439,DINDIZA
2007,Divinhe,14585,DIVINHE
2018,Divinhe,20574,DIVINHE
2007,Doa,67618,DOA
2018,Doa,115529,DOA
2007,Dombe,49404,DOMBE
2018,Dombe,79137,DOMBE
2007,Domue,156939,DOMUE
2018,Domue,241110,DOMUE
2007,Dondo,70817,DONDO
2018,Dondo,103252,DONDO
2007,Espungabera,24211,ESPUNGABERA
2018,Espungabera,47441,ESPUNGABERA
2007,Estaquinha,36099,ESTAQUINHA
2018,Estaquinha,49945,ESTAQUINHA
2007,Etatara,31884,ETARARA
2018,Etatara,53865,ETARARA
2007,Fingoe,21443,FINGOE
2018,Fingoe,35827,FINGOE
2007,Funhalouro,26121,FUNHALOURO
2018,Funhalouro,40418,FUNHALOURO
2007,Furancungo,76341,FURANCUNGO
2018,Furancungo,246335,FURANCUNGO
2007,Galinha,20968,GALINHA
2018,Galinha,42628,GALINHA
2007,Gile,104819,GILE
2018,Gile,140815,GILE
2007,Godide,17720,GODIDE
2018,Godide,21838,GODIDE
2007,Gondola,33877,GONDOLA
2018,Gondola,56501,GONDOLA
2007,Gonhane,23702,GONHANE
2018,Gonhane,28502,GONHANE
2007,Goonda,25562,GOONDA
2018,Goonda,41274,GOONDA
2007,Gorongosa,59585,GORONGOSA
2018,Gorongosa,105675,GORONGOSA
2007,Guro Sede,28347,GURO
2018,Guro Sede,50690,GURO
2007,Cidade de Gurue,145466,GURUE
2018,Cidade de Gurue,255625,GURUE
2007,Homoine-Sede,88653,HOMOINE
2018,Homoine-Sede,123104,HOMOINE
2007,Hucula,12294,HUCULA
2018,Hucula,16941,HUCULA
2007,Iapala,86531,IAPALA
2018,Iapala,153873,IAPALA
2007,Ibo-Sede,6780,IBO
2018,Ibo-Sede,10181,IBO
2007,Ile,163676,ILE
2018,Ile,210807,ILE
2007,Ilha de Mocambique,13350,ILHA_DE_MOÃ‡AMBIQUE
2018,Ilha de Mocambique,17355,ILHA_DE_MOÃ‡AMBIQUE
2007,Ilha Josina Machel,9346,ILHA JOSINA MACHEL
2018,Ilha Josina Machel,23203,ILHA JOSINA MACHEL
2007,Ilha Licom,0,ILHA LICOM
2018,Ilha Licom,0,ILHA LICOM
2007,Ilha Risunodo,0,ILHA RISUNODO
2018,Ilha Risunodo,0,ILHA RISUNODO
2007,Imala,37884,IMALA
2018,Imala,55071,IMALA
2007,Imbuho,17488,IMBUO
2018,Imbuho,21964,IMBUO
2007,Impiri,19694,IMPIRI
2018,Impiri,26002,IMPIRI
2007,Inchope,36387,INCHOPE
2018,Inchope,60688,INCHOPE
2007,Inhaminga,27293,INHAMINGA
2018,Inhaminga,84081,INHAMINGA
2007,Inhamitanga,6800,INHAMITANGA
2018,Inhamitanga,20949,INHAMITANGA
2007,Inhangoma,63627,INHANGOMA
2018,Inhangoma,108711,INHANGOMA
2007,Inharrime Sede,72074,INHARRIME
2018,Inharrime Sede,116221,INHARRIME
2007,Inhassoro,45597,INHASSORO
2018,Inhassoro,68097,INHASSORO
2007,Inhassunge,67494,INHASSUNGE
2018,Inhassunge,81164,INHASSUNGE
2007,Insaca,135231,INSACA
2018,Insaca,365212,INSACA
2007,Intete,34023,INTETE
2018,Intete,46508,INTETE
2007,Itepela,8544,ITEPELA
2018,Itepela,19900,ITEPELA
2007,Itoculo,60774,ITOCULO
2018,Itoculo,90249,ITOCULO
2007,Iuluti,57622,IULUTI
2018,Iuluti,126476,IULUTI
2007,Jangamo,40085,JANGAMO
2018,Jangamo,55190,JANGAMO
2007,Kachembe,64019,KACHEMBE
2018,Kachembe,99571,KACHEMBE
2007,Kambulatsitsi,29298,KAMBULATSISI
2018,Kambulatsitsi,72189,KAMBULATSISI
2007,Katapua,19411,KATAPUA
2018,Katapua,24835,KATAPUA
2007,Kazula,21230,KAZULA
2018,Kazula,34313,KAZULA
2007,Kwekwe,21748,KUEKUE
2018,Kwekwe,28714,KUEKUE
2007,Lago Niassa,0,LAGO NIASSA
2018,Lago Niassa,0,LAGO NIASSA
2007,Lalaua-Sede,55971,LALAUA
2018,Lalaua-Sede,78506,LALAUA
2007,Larde,39519,LARDE
2018,Larde,54628,LARDE
2007,Lioma,84866,LIOMA
2018,Lioma,149134,LIOMA
2007,Lionde,42200,LIONDE
2018,Lionde,50767,LIONDE
2007,Lione,22364,LIONE
2018,Lione,37294,LIONE
2007,Liupo,25576,LIUPO
2018,Liupo,39521,LIUPO
2007,Luabo,44916,LUABO
2018,Luabo,55287,LUABO
2007,Luenha,31249,LUENHA
2018,Luenha,48603,LUENHA
2007,Lugela,43496,LUGELA
2018,Lugela,55208,LUGELA
2007,Luhno,27181,LUHNO
2018,Luhno,35294,LUHNO
2007,Lumbo,34713,LUMBO
2018,Lumbo,45126,LUMBO
2007,Lunga,31740,LUNGA
2018,Lunga,44250,LUNGA
2007,Lurio,90570,LURIO
2018,Lurio,146576,LURIO
2007,Lussimbeze,29278,LUSSIMBESSE
2018,Lussimbeze,44842,LUSSIMBESSE
2007,Mabalane Sede,13535,MABALANE
2018,Mabalane Sede,18726,MABALANE
2007,Mabote,22587,MABOTE
2018,Mabote,30338,MABOTE
2007,Macaloge,10066,MACALOGE
2018,Macaloge,15417,MACALOGE
2007,Macarretane,29777,MACARRETANE
2018,Macarretane,35822,MACARRETANE
2007,Macate,55194,MACATE
2018,Macate,92054,MACATE
2007,Machanga,27517,MACHANGA
2018,Machanga,38817,MACHANGA
2007,Machipanda,42606,MACHIPANDA
2018,Machipanda,70195,MACHIPANDA
2007,Machoca,23761,MACHOCA
2018,Machoca,32742,MACHOCA
2007,Machubo,4723,MACHUBO
2018,Machubo,12839,MACHUBO
2007,Macia,38877,MACIA
2018,Macia,47557,MACIA
2007,Macomia-Sede,32638,MACOMIA
2018,Macomia-Sede,41519,MACOMIA
2007,Macossa,10953,MACOSSA
2018,Macossa,29581,MACOSSA
2007,Macuacua,14358,MACUACUA
2018,Macuacua,16932,MACUACUA
2007,Macuse,91717,MACUZE
2018,Macuse,164587,MACUZE
2007,Mafambisse,53067,MAFAMBISSE
2018,Mafambisse,77372,MAFAMBISSE
2007,Mangaja da Costa,107607,MAGANJA
2018,Mangaja da Costa,135839,MAGANJA
2007,Magude,37153,MAGUDE
2018,Magude,49485,MAGUDE
2007,Mahate,19870,MAHATE
2018,Mahate,23031,MAHATE
2007,Mahele,2294,MAHELE
2018,Mahele,3055,MAHELE
2007,Maiaca,13355,MAIACA
2018,Maiaca,20433,MAIACA
2007,Majaua,59200,MAJAUA
2018,Majaua,93969,MAJAUA
2007,Makluane,7956,MAKLUANE
2018,Makluane,9732,MAKLUANE
2007,Majune Sede/Malanga,24635,MALANGA
2018,Majune Sede/Malanga,39678,MALANGA
2007,Malehice,55808,MALEHICE
2018,Malehice,68776,MALEHICE
2007,Malema/Canhunha,99932,MALEMA
2018,Malema/Canhunha,138456,MALEMA
2007,Molowera,41098,MALOWERA
2018,Molowera,68667,MALOWERA
2007,Maluana,17630,MALUANA
2018,Maluana,43770,MALUANA
2007,Mandie,17112,MANDIE
2018,Mandie,30600,MANDIE
2007,Mandimba Sede,96405,MANDIMBA
2018,Mandimba Sede,174404,MANDIMBA
2007,Mandlakaze,26122,MANDLAKAZE
2018,Mandlakaze,30805,MANDLAKAZE
2007,Municipio de Manhica,56165,MANHIÃ‡A
2018,Municipio De Manhica,139440,MANHIÃ‡A
2007,Maniamba,21509,MANIAMBA
2018,Maniamba,37311,MANIAMBA
2007,Cidade de Manica,36124,MANICA
2018,Cidade de Manica,59516,MANICA
2007,Manje,54180,MANJE
2018,Manje,87567,MANJE
2007,Mapai,17616,MAPAI
2018,Mapai,22393,MAPAI
2007,Mapinhane,65489,MAPINHANE
2018,Mapinhane,94311,MAPINHANE
2007,Mapulanguene,1834,MAPULANGUENE
2018,Mapulanguene,2443,MAPULANGUENE
2007,Mapupulo,47859,MAPUPULO
2018,Mapupulo,65917,MAPUPULO
2007,Maquival,109895,MAQUIVAL
2018,Maquival,134760,MAQUIVAL
2007,Marangira,5287,MARANGIRA
2018,Marangira,8284,MARANGIRA
2007,Maringue,39984,MARINGUE
