period,posto,population,Posto
2018,Maringue,59378,MARINGUE
2007,Marracuene,80252,MARRACUENE
2018,Marracuene,218156,MARRACUENE
2007,Marromeu,75596,MARROMEU
2018,Marromeu,152351,MARROMEU
2007,Marrupa - Sede,42615,MARRUPA
2018,Marrupa - Sede,66774,MARRUPA
2007,Massangena,9404,MASSANGENA
2018,Massangena,12026,MASSANGENA
2007,Massangulo,55505,MASSANGULO
2018,Massangulo,129277,MASSANGULO
2007,Massinga,149835,MASSINGA
2018,Massinga,179082,MASSINGA
2007,Massingir,11155,MASSINGIR
2018,Massingir,16134,MASSINGIR
2007,Matchedje,1880,MATCHEDJE
2018,Matchedje,2879,MATCHEDJE
2007,Matibane,34890,MATIBANE
2018,Matibane,48642,MATIBANE
2007,Matola Rio,34810,MATOLA RIO
2018,Matola Rio,75472,MATOLA RIO
2007,Matondovela,746,MATONDOVELA
2018,Matondovela,1133,MATONDOVELA
2007,Matsinho,36981,MATSINHO
2018,Matsinho,61678,MATSINHO
2007,Maua,36042,MAUA
2018,Maua,55144,MAUA
2007,Mavago Sede,15788,MAVAGO
2018,Mavago Sede,29192,MAVAGO
2007,Mavala,14688,MAVALA
2018,Mavala,19393,MAVALA
2007,Mavodze,8366,MAVODZE
2018,Mavodze,12100,MAVODZE
2007,Mavonde,25592,MAVONDE
2018,Mavonde,42164,MAVONDE
2007,Mavue,6376,MAVUE
2018,Mavue,8154,MAVUE
2007,Mawayela,5319,MAWAYELA
2018,Mawayela,6432,MAWAYELA
2007,Maxixe,108824,MAXIXE
2018,Maxixe,145430,MAXIXE
2007,Mazeze,18315,MAZEZE
2018,Mazeze,23433,MAZEZE
2007,Mazivila,22917,MAZIVILA
2018,Mazivila,28034,MAZIVILA
2007,Mazucane,13060,MAZUCANE
2018,Mazucane,15401,MAZUCANE
2007,Mazula,76142,MAZULA
2018,Mazula,99292,MAZULA
2007,Mbau,11263,MBAU
2018,Mbau,15478,MBAU
2007,Meconta,22650,MECONTA
2018,Meconta,33479,MECONTA
2007,Mecuburi,79506,MECUBURI
2018,Mecuburi,110982,MECUBURI
2007,Mecufi,28788,MECUFI
2018,Mecufi,36217,MECUFI
2007,Mecula Sede,13033,MECULA
2018,Mecula Sede,19802,MECULA
2007,Megaza,32638,MEGAZA
2018,Megaza,51254,MEGAZA
2007,Meloco,26367,MELOCO
2018,Meloco,36333,MELOCO
2007,Meluco,14479,MELUCO
2018,Meluco,16501,MELUCO
2007,Memba,109899,MEMBA
2018,Memba,143313,MEMBA
2007,Meponda,11742,MEPONDA
2018,Meponda,19581,MEPONDA
2007,Mepuagiua,67603,MEPUAGIUA
2018,Mepuagiua,118798,MEPUAGIUA
2007,Meza,29190,MESA
2018,Meza,37337,MESA
2007,Messano,21471,MESSANO
2018,Messano,26265,MESSANO
2007,Messica,50528,MESSICA
2018,Messica,83247,MESSICA
2007,Metangula/Lunho,44301,METANGULA
2018,Metangula/Lunho,76848,METANGULA
2007,Metarica,18924,METARICA
2018,Metarica,78812,METARICA
2007,Meti,17565,METI
2018,Meti,24637,METI
2007,Metoro,37059,METORO
2018,Metoro,47403,METORO
2007,Metuge Sede,31536,METUGE
2018,Metuge Sede,51899,METUGE
2007,Mecaune,34132,MICAUNE
2018,Mecaune,42013,MICAUNE
2007,Mieze,31564,MIEZE
2018,Mieze,51945,MIEZE
2007,Milange,256963,MILANGE
2018,Milange,407880,MILANGE
2007,Milhana,15179,MILHANA
2018,Milhana,21188,MILHANA
2007,Mirate,38777,MIRATE
2018,Mirate,53408,MIRATE
2007,Mitande,37243,MITANDE
2018,Mitande,67375,MITANDE
2007,Miteda,20649,MITEDA
2018,Miteda,24351,MITEDA
2007,Moamba,16862,MOAMBA
2018,Moamba,23790,MOAMBA
2007,Moatize,78634,MOATIZE
2018,Moatize,193750,MOATIZE
2007,Mocimboa Da Praia,61802,MOCIMBOA_DA_PRAIA
2018,Mocimboa Da Praia,84931,MOCIMBOA_DA_PRAIA
2007,Cidade de Mocuba,168736,MOCUBA
2018,Cidade de Mocuba,268477,MOCUBA
2007,Mocubela,34964,MOCUBELA
2018,Mocubela,44137,MOCUBELA
2007,Mocumbi,25876,MOCUMBI
2018,Mocumbi,41726,MOCUMBI
2007,Molumbo,86470,MOLUMBO
2018,Molumbo,137255,MOLUMBO
2007,Moma,164564,MOMA
2018,Moma,227480,MOMA
2007,Monapo Sede,132265,MONAPO
2018,Monapo Sede,196412,MONAPO
2007,Mongue,96002,MONGUE
2018,Mongue,152385,MONGUE
2007,cidade de Montepuez,76139,MONTEPUEZ
2018,Cidade de Montepuez,104867,MONTEPUEZ
2007,Mopeia,74724,MOPEIA
2018,Mopeia,131848,MOPEIA
2007,Morrumbala,162070,MORRUMBALA
2018,Morrumbala,254512,MORRUMBALA
2007,Morrumbene,62633,MORRUMBENE
2018,Morrumbene,86926,MORRUMBENE
2007,Mossuril Sede,49671,MOSSURIL
2018,Mossuril Sede,69249,MOSSURIL
2007,Motaze,7824,MOTAZE
2018,Motaze,10421,MOTAZE
2007,Mapheende,13522,MPHENDE
2018,Mapheende,26812,MPHENDE
2007,M'sawize,4453,M'SAWIZE
2018,M'sawize,8234,M'SAWIZE
2007,M'tamba,12549,M'TAMBA
2018,M'tamba,14827,M'TAMBA
2007,Muabanama,10653,MUABANAMA
2018,Muabanama,13522,MUABANAMA
2007,Muaguide,10158,MUAGUIDE
2018,Muaguide,11577,MUAGUIDE
2007,Mualadze,68960,MUALADZE
2018,Mualadze,176676,MUALADZE
2007,Mualama,65041,MUALAMA
2018,Mualama,92515,MUALAMA
2007,Muanza,4257,MUANZA
2018,Muanza,8655,MUANZA
2007,Muaquia,2078,MUAQUIA
2018,Muaquia,3347,MUAQUIA
2007,Muatua,35940,MUATUA
2018,Muatua,78886,MUATUA
2007,Mubangoene,30066,MUBANGOENE
2018,Mubangoene,44101,MUBANGOENE
2007,Mucoduene,61803,MUCODUENE
2018,Mucoduene,85774,MUCODUENE
2007,Mucojo,22355,MUCOJO
2018,Mucojo,28438,MUCOJO
2007,Mucuali,29353,MUCUALI
2018,Mucuali,40575,MUCUALI
2007,Mucoluane,10273,MUCULOENE
2018,Mucoluane,14934,MUCULOENE
2007,Muecate,45749,MUECATE
2018,Muecate,66505,MUECATE
2007,Mueda-Sede,52651,MUEDA
2018,Mueda-Sede,66128,MUEDA
2007,Muembe,20375,MUEMBE
2018,Muembe,34466,MUEMBE
2007,Mugazine,5577,MUGAZINE
2018,Mugazine,6722,MUGAZINE
2007,Mugeba,87770,MUGEBA
2018,Mugeba,139651,MUGEBA
2007,Muidumbe,29925,MUIDUMBE
2018,Muidumbe,35290,MUIDUMBE
2007,Muipite,9617,MUIPITE
2018,Muipite,14362,MUIPITE
2007,Muite,30653,MUITE
2018,Muite,42788,MUITE
2007,Mukumbura,30470,MUKUMBURA
2018,Mukumbura,60417,MUKUMBURA
2007,Mulevala,74665,MULEVALA
2018,Mulevala,96165,MULEVALA
2007,Mulima,25110,MULIMA
2018,Mulima,36602,MULIMA
2007,Mungari,14436,MUNGARI
2018,Mungari,25814,MUNGARI
2007,Munhamade,62264,MUNHAMADE
2018,Munhamade,79030,MUNHAMADE
2007,Muhoa,17936,MUOHA
2018,Muhoa,28730,MUOHA
2007,MurraÃƒÂ§a,24118,MURRAÃ‡A
2018,MurraÃƒÂ§a,37661,MURRAÃ‡A
2007,Murrebue,14497,MURREBUE
2018,Murrebue,18238,MURREBUE
2007,Murrupula,96540,MURRUPULA
2018,Murrupula,145164,MURRUPULA
2007,Mutivaze,18235,MUTIVASSE
2018,Mutivaze,33816,MUTIVASSE
2007,Mutuali,50533,MUTUALI
2018,Mutuali,70013,MUTUALI
2007,Muxungue,64638,MUXUNGUE
2018,Muxungue,104368,MUXUNGUE
2007,Muze,24450,MUZE
2018,Muze,45996,MUZE
2007,Naburi,59581,NABURI
2018,Naburi,84749,NABURI
2007,Nacala,172064,NACALA
2018,Nacala,234527,NACALA
2007,Nacala Velha,66666,NACALA-A-VELHA
2018,Nacala Velha,110924,NACALA-A-VELHA
2007,Nacaroa,53320,NACAROA
2018,Nacaroa,72886,NACAROA
2007,Nacumua,10515,NACUMUA
2018,Nacumua,43791,NACUMUA
2007,Nairoto,8582,NAIROTO
2018,Nairoto,11820,NAIROTO
2007,Nairrubi,2989,NAIRRUBI
2018,Nairrubi,4814,NAIRRUBI
2007,Nalazi,11059,NALAZI
2018,Nalazi,16222,NALAZI
2007,Namaacha,28416,NAMAACHA
2018,Namaacha,41161,NAMAACHA
2007,Namacurra,94693,NAMACURRA
2018,Namacurra,169927,NAMACURRA
2007,Namaita,52464,NAMAITA
2018,Namaita,97291,NAMAITA
2007,Namanhumbir,22245,NAMANHUMBIR
2018,Namanhumbir,30638,NAMANHUMBIR
2007,Namajavira,44122,NAMANJAVIRA
2018,Namajavira,70203,NAMANJAVIRA
2007,Namapa,111320,NAMAPA
2018,Namapa,157914,NAMAPA
2007,Namaponda,37122,NAMAPONDA
2018,Namaponda,51272,NAMAPONDA
2007,Namarroi,89053,NAMARROI
2018,Namarroi,119963,NAMARROI
2007,Nametil Sede,91397,NAMETIL
2018,Nametil Sede,200610,NAMETIL
2007,Namialo,50470,NAMIALO
2018,Namialo,74600,NAMIALO
2007,Naminge,44117,NAMIGE
2018,Naminge,68171,NAMIGE
2007,Namina,30286,NAMINA
2018,Namina,42276,NAMINA
2007,Namiroa,57177,NAMIROA
2018,Namiroa,81109,NAMIROA
2007,Namogelia,24883,NAMOGELIA
2018,Namogelia,31836,NAMOGELIA
2007,Namuno - Sede,75896,NAMUNO
2018,Namuno - Sede,104584,NAMUNO
2007,Nangade,35553,NANGADE
2018,Nangade,46165,NANGADE
2007,Nanhupo,38160,NANHUPO RIO
2018,Nanhupo,83758,NANHUPO RIO
2007,Nante,64008,NANTE
2018,Nante,80801,NANTE
2007,Nauela,88350,NAUELA
2018,Nauela,155128,NAUELA
2007,Ncumpe,30024,N'CUMPE
2018,Ncumpe,41373,N'CUMPE
2007,Ndelane,3298,NDELANE
2018,Ndelane,3975,NDELANE
2007,Negomano,2341,NEGOMANO
2018,Negomano,2940,NEGOMANO
2007,Netia,111021,NETIA
2018,Netia,164865,NETIA
2007,N'gapa,30803,N'GAPA
2018,N'gapa,38687,N'GAPA
2007,Nguawala,2250,NGUAWALA
2018,Nguawala,6077,NGUAWALA
2007,Nguzene,18106,NGUZENE
2018,Nguzene,21352,NGUZENE
2007,Nhacafula,7696,NHACAFULA
2018,Nhacafula,12501,NHACAFULA
2007,Nhacolo,24345,NHACOLO
2018,Nhacolo,39543,NHACOLO
2007,Nhamadzi,30937,NHAMADZE
2018,Nhamadzi,54867,NHAMADZE
2007,Nhamangua,13984,NHAMAGUA
2018,Nhamangua,37767,NHAMAGUA
2007,Nhamassonge,8452,NHAMASSONGE
2018,Nhamassonge,15114,NHAMASSONGE
2007,Nhamatanda,139482,NHAMATANDA
2018,Nhamatanda,246891,NHAMATANDA
2007,Nhamayabue,40493,NHAMAYABUE
2018,Nhamayabue,69185,NHAMAYABUE
2007,Nhampassa,33006,NHAMPASSA
2018,Nhampassa,83894,NHAMPASSA
2007,Nicoadala,121955,NICOADALA
2018,Nicoadala,149549,NICOADALA
2007,Nihessiue,30187,NIHESSIUE
2018,Nihessiue,45391,NIHESSIUE
2007,Nipepe,20392,NIPEPE
2018,Nipepe,30453,NIPEPE
2007,Nova Mambone,18634,NOVA MAMBONE
2018,Nova Mambone,26723,NOVA MAMBONE
2007,Nsadzo,19601,NSADZU
2018,Nsadzo,50218,NSADZU
2007,Ntengo-Wambalame,113882,NTENGO-WA-MBALAME
2018,Ntengo-Wambalame,194806,NTENGO-WA-MBALAME
2007,Ntlavene,8891,NTLAVENE
2018,Ntlavene,12301,NTLAVENE
2007,Nungo,5747,NUNGO
2018,Nungo,9005,NUNGO
2007,Ocua,45808,OCUA
2018,Ocua,58609,OCUA
2007,Olumbe,38216,OLUMBI
2018,Olumbe,59053,OLUMBI
2007,Pafuri,5112,PAFURI
2018,Pafuri,6498,PAFURI
2007,Palma,26073,PALMA
2018,Palma,30806,PALMA
2007,Palmeira,40208,PALMEIRA
2018,Palmeira,99824,PALMEIRA
2007,Panda,33851,PANDA
2018,Panda,40933,PANDA
2007,Panjane,4124,PANJANE
2018,Panjane,5493,PANJANE
2007,Papai,11066,PAPAI
2018,Papai,15249,PAPAI
2007,Pebane,60711,PEBANE
2018,Pebane,86356,PEBANE
2007,Pembe,19082,PEMBE
2018,Pembe,26497,PEMBE
2007,Pessene,14659,PESSENE
2018,Pessene,20682,PESSENE
2007,Praia De Bilene,7951,PRAIA DE BILENE
2018,Praia De Bilene,9726,PRAIA DE BILENE
2007,Pundanhar,3349,PUNDANHAR
2018,Pundanhar,3957,PUNDANHAR
2007,Quinga,34385,QUINGA
2018,Quinga,46868,QUINGA
2007,Quionga,6347,QUIONGA
2018,Quionga,7499,QUIONGA
2007,Quirimba,2564,QUIRIMBA
2018,Quirimba,3850,QUIRIMBA
2007,Quissanga-Sede,4513,QUISSANGA
2018,Quissanga-Sede,5231,QUISSANGA
2007,Quissico,77696,QUISSICO
2018,Quissico,101528,QUISSICO
2007,Quiterajo,8571,QUITERAJO
2018,Quiterajo,10903,QUITERAJO
2007,Quixaxe,22060,QUIXAXE
2018,Quixaxe,34088,QUIXAXE
2007,Rapale,57491,RAPALE
2018,Rapale,106614,RAPALE
2007,Regone,36946,REGONE
2018,Regone,49770,REGONE
2007,Ressano Garcia,8997,RESSANO GARCIA
2018,Ressano Garcia,12694,RESSANO GARCIA
2007,Ribaue,79307,RIBAUE
2018,Ribaue,141027,RIBAUE
2007,Rotanda,10833,ROTANDA
2018,Rotanda,17353,ROTANDA
2007,Sabie,16041,SABIE
2018,Sabie,22632,SABIE
2007,Saua - Saua,19544,SAUA-SAUA
2018,Saua - Saua,26716,SAUA-SAUA
2007,Save,44054,SAVE
2018,Save,69003,SAVE
2007,Sena,36568,SENA
2018,Sena,57102,SENA
2007,Socone,51550,SOCONE
2018,Socone,66394,SOCONE
2007,Sofala,27282,SOFALA
2018,Sofala,37746,SOFALA
2007,Songo,36523,SONGO
2018,Songo,70501,SONGO
2007,Subwe,14495,SUBWE
2018,Subwe,21526,SUBWE
2007,Sussundenga,50693,SUSSUNDENGA
2018,Sussundenga,81201,SUSSUNDENGA
2007,Tacuane,19072,TACUANE
2018,Tacuane,24208,TACUANE
2007,Tica,68505,TICA
2018,Tica,121258,TICA
2007,Tome,11735,TOME
2018,Tome,18158,TOME
2007,Tsangano,55510,TSANGANO
2018,Tsangano,94955,TSANGANO
2007,Ulongoe,141876,ULONGUE
2018,Ulongoe,217968,ULONGUE
2007,Unango,14941,UNANGO
2018,Unango,22884,UNANGO
2007,Urrene,8629,URRENE
2018,Urrene,10434,URRENE
2007,Vanduzi,87032,VANDUZI
2018,Vanduzi,146741,VANDUZI
2007,Vila Eduardo Mondlane,16189,VILA EDUARDO MONDLANE
2018,Vila Eduardo Mondlane,20579,VILA EDUARDO MONDLANE
2007,Vilankulo,70324,VILANKULO
2018,Vilankulo,101274,VILANKULO
2007,Xhalala,11940,XHALALA
2018,Xhalala,14081,XHALALA
2007,Xilembene,58492,XILEMBENE
2018,Xilembene,70367,XILEMBENE
2007,Xinavane,24769,XINAVANE
2018,Xinavane,61494,XINAVANE
2007,Zambue,14779,ZAMBUE
2018,Zambue,27803,ZAMBUE
2007,Zandamela,61449,ZANDAMELA
2018,Zandamela,80298,ZANDAMELA
2007,Zembe,18595,ZEMBE
2018,Zembe,31013,ZEMBE
2007,Zimane,7294,ZIMANE
2018,Zimane,9797,ZIMANE
2007,Zinave,14852,ZINAVE
2018,Zinave,19949,ZINAVE
2007,Zitundo,6191,ZITUNDO
2018,Zitundo,7462,ZITUNDO
2007,Zobue,107160,ZOBUE
2018,Zobue,264036,ZOBUE
2007,Zongoene,27278,ZONGOENE
2018,Zongoene,32944,ZONGOENE
2007,Zulo,9180,ZULO
2018,Zulo,13278,ZULO
2007,Zumbo,17121,ZUMBU
2018,Zumbo,32208,ZUMBU
