Posto,pop_tot,male_pop,female_pop
3 de Fevereiro,34654,15260,19394
7 de Abril,29821,14636,15185
Alto Changane,16154,7093,9061
Alto Ligonha,63740,31565,32175
Alto Molocue,182878,88420,94458
Alua,88218,42516,45702
Amatongas,40599,20087,20512
Anchilo,74658,36682,37976
Ancuabe,40989,19611,21378
Aube,42434,20729,21705
Bajone,70302,33466,36836
Balama,67970,32552,35418
Bela Vista,13939,6523,7416
Bilene Macia,27795,12612,15183
Bilibiza,13388,6431,6957
Boane,41167,19700,21467
Boila Nametoria,106917,52902,54015
Buzi,99982,48210,51772
Buzua,9734,4419,5315
Cafumpe,36915,18272,18643
Caia-Sede,57475,27809,29666
Calanga,7050,3211,3839
Calipo,42640,20821,21819
Campo,40567,19447,21120
Canxixe,7591,3510,4081
Catandica,90662,43499,47163
Catembe M'sime,6772,3320,3452
Catuane,5115,2580,2535
Chai,16261,7694,8567
Chaimite,31846,14332,17514
Chalala,11940,5247,6693
Chalaua,77254,39214,38040
Changalane,12426,6135,6291
Changanine,3807,1724,2083
Chapa,10459,4997,5462
Chare,35272,17079,18193
Chemba,21051,10026,11025
Chibabava,11806,5199,6607
Chibonzane,26457,11738,14719
Chicomo,35119,15203,19916
Chicumbane,79566,35153,44413
Chidenguele,55028,25100,29928
Chidzolomondo,34532,16897,17635
Chifunde,11682,5594,6088
Chigubo Sede,8135,3537,4598
Chihulo,14433,7059,7374
Chiloane,9947,4714,5233
Chimbonila,60866,29202,31664
Chinde Sede,41083,19568,21515
Chinga,13584,6673,6911
Chinhopo,24860,12240,12620
Chioco,61115,29366,31749
Chipene,27089,13015,14074
Chipera,10554,4963,5591
Chiputo,9779,4669,5110
Chiramba,17489,8162,9327
Chire,91543,45124,46419
Chissano,54227,23855,30372
Chitholo,3480,1749,1731
Chitima,46638,23262,23376
Chitunda,22266,10871,11395
Chiurairue,79047,35901,43146
Chiure Sede,71937,34393,37544
Chiure Velho,33346,15759,17587
Chiuta,21654,10717,10937
Choa,11984,5824,6160
Chongoene,102127,45215,56912
Chupanga,35875,17587,18288
Cidade de Angoche,72313,35450,36863
Cidade de Chokwe,53062,23560,29502
Cidade de Cuamba,79013,39992,39021
Cidade de Dondo,75812,38095,37717
Cidade de Gurue,148385,74825,73560
Cidade de Manica,37517,18744,18773
Cidade de Mocuba,136350,67195,69155
Cidade de Montepuez,66502,32779,33723
Cobue,17289,8484,8805
Combomune,9641,4319,5322
Corrane,39264,19526,19738
Covo,22141,10799,11342
Cumbana,53317,23844,29473
Cunle,20412,9971,10441
Dacata,92376,40409,51967
Derre,72662,35575,37087
Diaca,17022,8263,8759
Divinhe,14585,6833,7752
Doa,67618,32528,35090
Dombe,49404,22315,27089
Domue,156939,75222,81717
Eduardo Mondlane,21426,10241,11185
Espungabera,14236,6544,7692
Estaquinha,36099,16186,19913
Etatara,34121,16731,17390
Fingoe,9186,4508,4678
Funhalouro,26121,11597,14524
Furancungo,76341,37652,38689
Galinha,20968,10291,10677
Gile,104825,51245,53580
Godide,17720,7675,10045
Gondola,33877,16765,17112
Gonhane,23702,11041,12661
Goonda,25674,11749,13925
Gorongosa,33255,15889,17366
Gorongosa-Sede,7569,3714,3855
Guro Sede,21972,10720,11252
Guro Sede (Sanga),5680,2692,2988
Homoine-Sede,88653,39157,49496
Hucula,12294,5983,6311
Iapala,93885,45867,48018
Ibo-Sede,6492,3089,3403
Ile,162443,76690,85753
Ilha de Mocambique,13350,6649,6701
Ilha Josina Machel,5484,2421,3063
Ilute,57622,28274,29348
Imala,37884,18765,19119
Imbuho,17488,8299,9189
Impiri,19694,9632,10062
Inchope,34021,16629,17392
Infulene,227048,109118,117930
Inhaminga,27289,13432,13857
Inhamitanga,7217,3544,3673
Inhangoma,63627,30450,33177
Inharrime Sede,72074,32003,40071
Inhassoro,45597,20620,24977
Insaca,132989,64965,68024
Intete,34023,16628,17395
Itepela,8544,4258,4286
Itoculo,60774,29841,30933
Jangamo,26915,12226,14689
Kambulatsitsi,29298,14433,14865
Katapua,19411,9312,10099
Kazula,21230,10047,11183
Kwekwe,21748,10453,11295
Lalaua-Sede,55849,27610,28239
Larde,39519,19212,20307
Lioma,69039,33567,35472
Lionde,41095,18297,22798
Lione,22364,10946,11418
Liupo,25576,12636,12940
Luabo,47185,22599,24586
Luenha,31249,15079,16170
Lugela,43496,20218,23278
Lumbo,34713,16818,17895
Lunga,31740,15559,16181
Lurio,73876,36573,37303
Lussimbeze,28123,13534,14589
M`Sawize,4453,2154,2299
Mabalane Sede,13535,6529,7006
Mabote,22587,9763,12824
Macaloge,10066,5004,5062
Macarretane,29777,12871,16906
Macate,55194,27181,28013
Machanga,27517,12394,15123
Machangulo,2456,1061,1395
Machava,225429,108330,117099
Machaze,74645,31879,42766
Machipanda,40065,20074,19991
Machoca,23761,11552,12209
Machubo,4209,1965,2244
Macomia-Sede,32638,15639,16999
Maconde-Sede,159745,80058,79687
Macossa,10953,5167,5786
Macuacua,14358,6281,8077
Macuane,5364,2392,2972
Macuse,91270,42175,49095
Mafambisse,53067,27207,25860
Magude,36838,16459,20379
Mahate,19870,9663,10207
Mahele,2294,1138,1156
Maiaca,13355,6466,6889
Maiaia/Mutiva,154099,76957,77142
Majaua,57019,27527,29492
Malehice,55808,24347,31461
Malema/Canhunha,98744,48428,50316
Malengapansi,4376,2118,2258
Maluana,15350,6903,8447
Mandie,17112,7816,9296
Mandimba Sede,94139,46443,47696
Mandlakaze,10317,4622,5695
Mangaja da Costa,107607,50697,56910
Maniamba,21509,10370,11139
Manje,54180,25764,28416
Mapai,17616,7815,9801
Mapheende,13522,6774,6748
Mapinhane,65647,28674,36973
Mapulanguene,1389,669,720
Mapupulo,48358,23058,25300
Maquival,109895,52849,57046
Marangira,4199,2073,2126
Marara,64019,30647,33372
Maringue,24937,11443,13494
Marracuene,70582,33704,36878
Marromeu,74829,37694,37135
Marrupa - Sede,47113,23008,24105
Massangena,8555,3677,4878
Massangulo,55366,26709,28657
Massinga,149835,65776,84059
Massingir,11155,5412,5743
Matchedje,1880,977,903
Matibane,37229,18194,19035
Matola,219079,106371,112708
Matola Rio,20084,9562,10522
Matondovela,472,248,224
Matsinho,36981,18411,18570
Maua,29737,14362,15375
Mavago Sede,15788,7693,8095
Mavala,14688,7028,7660
Mavodze,8366,4030,4336
Mavonde,25592,12763,12829
Mavue,6376,2791,3585
Mawayela,5319,2346,2973
Mazeze,18315,8839,9476
Mazivila,22827,10039,12788
Mazucane,14090,5969,8121
Mazue,59984,29251,30733
Mbau,10688,5295,5393
Mecaume,11386,5366,6020
Mecaune,22746,10781,11965
Meconta,22650,11078,11572
Mecuburi,60948,29701,31247
Mecufi,28788,13727,15061
Mecula Sede,16720,8214,8506
Megaza,32638,15741,16897
Meloco,24059,11431,12628
Meluco,15388,7489,7899
Memba,109346,53083,56263
Meponda,11742,5919,5823
Mepuagiua,63850,30921,32929
Messano,21394,9457,11937
Messica,50528,25057,25471
Metangula/Lunho,44301,21577,22724
Metarica,18924,9250,9674
Meti,17565,8622,8943
Metoro,37059,18069,18990
Metuge Sede,31536,15556,15980
Meza,29190,14071,15119
Mieze,30491,14927,15564
Mijune Sede/Malanga,10411,4993,5418
Milange,258963,125734,133229
Milhana,15179,7517,7662
Mirate,32622,15699,16923
Mitande,112,71,41
Miteda,20649,9748,10901
Moamba,12968,6297,6671
Moatize,78634,38427,40207
Mocimboa da Praia,61498,30002,31496
Mocubela,34964,16931,18033
Molowera,41098,20116,20982
Molumbo,85719,42104,43615
Monapo Sede,88825,44332,44493
Mongue,96002,46220,49782
Mopeia,72872,35606,37266
Morrumbala,162070,78729,83341
Morrumbene,63466,28086,35380
Mossuril Sede,28941,13939,15002
Motaze,6144,2891,3253
Muabanama,10653,5124,5529
Muaguide,10158,4872,5286
Mualadzi,68960,34307,34653
Muanona,66431,32027,34404
Muanza,4257,2049,2208
Muaquia,2078,1033,1045
Muatala,44150,22693,21457
Muatua,35940,17639,18301
Mucoduene,60365,26585,33780
Mucojo,22111,10596,11515
Mucoluane,10272,5103,5169
Mucuali,29353,14637,14716
Mucumbi,25876,11529,14347
Mucupia,67494,32310,35184
Muecate,45346,22423,22923
Mueda-Sede,52651,24998,27653
Muembe,20375,9783,10592
Mugeba,87770,42326,45444
Muhala,151301,77271,74030
Muhoa,17936,8806,9130
Muidumbe,27819,13308,14511
Muipite,9617,4682,4935
Muite,29420,14307,15113
Mukumbura,30470,15151,15319
Mulela (Mualama),67991,33512,34479
Mulevala,74665,35865,38800
Mulima,25110,11550,13560
Mungari,14436,6691,7745
Munhamade,62264,28699,33565
Municipio de Chibuto,50670,22628,28042
Municipio de Manhica,30372,13911,16461
Municipio De Manhica,27317,12795,14522
Murraça,24118,11346,12772
Murrebue,11285,5271,6014
Murrupula,53818,26681,27137
Mussuril Sede,20730,10024,10706
Mutivaze,18235,9002,9233
Mutuali,50533,24675,25858
Muxungue,64638,28433,36205
Muze,24450,12009,12441
Naburi,59581,29516,30065
Nacala,172064,85751,86313
Nacala Velha,66666,32249,34417
Nacaroa,53320,26005,27315
Nacumua,8104,3979,4125
Nairoto,8582,4166,4416
Nairrubi,2989,1448,1541
Nalazi,11059,5070,5989
Namaacha,29419,14646,14773
Namacurra,100619,47005,53614
Namaita,52464,25949,26515
Namajavira,44122,21374,22748
Namanhambir,9367,4538,4829
Namanhumbir,12878,6255,6623
Namapa-Erati,110159,53252,56907
Namaponda,37122,18298,18824
Namarroi,89053,40385,48668
Nametil Sede,115576,57402,58174
Namialo,50470,25271,25199
Namicopo,59009,30175,28834
Namina,28935,14359,14576
Naminge,43114,20815,22299
Namiroa,57177,27075,30102
Namogelia,24883,11967,12916
Namuno - Sede,65950,31612,34338
Nangade,35553,17004,18549
Nanhupo,38160,18287,19873
Nante,63112,28190,34922
Nao Aplicavel,1912731,933931,978800
Natikire,50697,25609,25088
Nauela,88350,42696,45654
Ncumpe,30024,14356,15668
Ndindiza,6442,2862,3580
Netia,111021,54028,56993
N'gapa,28813,13831,14982
Nguawala,2250,1032,1218
Nguzene,18106,7865,10241
Nhacafula,7696,3653,4043
Nhacolo,24345,11440,12905
Nhamadzi,30937,14764,16173
Nhamangua,13984,6635,7349
Nhamassonge,8452,3840,4612
Nhamatanda,144831,70425,74406
Nhamayabue,40493,19396,21097
Nhampassa,34706,16631,18075
Nicoadala,120368,59276,61092
Nihessiue,30187,14928,15259
Nipepe,20392,9725,10667
Nova Mambone,18634,8424,10210
Nova Sofala,30557,14614,15943
Nsadzo,19601,9567,10034
Ntamba,27181,13085,14096
Ntengo-Wambalame,112508,54309,58199
Ntlavene,8891,3865,5026
Nungo,5747,2738,3009
Ocua,45808,22031,23777
Olumbe,12549,6475,6074
Pafuri,4286,2034,2252
Palma,10400,5133,5267
Panda,33851,14705,19146
Panjane,4124,1893,2231
Papai,5619,2768,2851
Pebane,72564,35184,37380
Pembe,19898,8671,11227
Pessene,14741,6954,7787
Praia de Bilene,6766,3267,3499
Pundanhar,3349,1631,1718
Quinga,29834,14921,14913
Quionga,6347,3192,3155
Quirimba,2564,1258,1306
Quissanga-Sede,4513,2134,2379
Quissico,61046,26861,34185
Quiterajo,4801,2478,2323
Quixaxe,56963,27851,29112
Rapale,58464,29153,29311
Regone,36946,17719,19227
Ressano Garcia,8997,4368,4629
Ribaue,77834,38499,39335
Rotanda,10833,5287,5546
Sabie,14787,7206,7581
Sanga(Unango),14926,7303,7623
Saua - Saua,19544,9210,10334
Savane,17119,8591,8528
Save,44054,19413,24641
Sena,36568,17217,19351
Socone,51550,23364,28186
Songo,36523,18018,18505
Subui,14495,6636,7859
Sussundenga,50693,24555,26138
Tacuane,19072,9156,9916
Tica,77047,37217,39830
Tome,11735,5191,6544
Ulongoe,141876,68667,73209
Urbano 1,207969,107842,100127
Urbano 2,133244,67491,65753
Urbano 3,167203,83936,83267
Urbano 4,107845,54948,52897
Urbano 5,8665,4579,4086
Urbano Central,12653,6119,6534
Urrene,8629,3731,4898
Vanduzi,71498,35117,36381
Vila de Canicado,5689,2519,3170
Vilankulo,70324,32658,37666
Xilembene,73549,31902,41647
Xinavane,19114,9026,10088
Zambue,14779,7262,7517
Zandamela,61449,26761,34688
Zembe,18595,9102,9493
Zimane,5182,2197,2985
Zinave,14852,6369,8483
Zitundo,5987,3085,2902
Zobue,76635,37050,39585
Zongoene,27278,12334,14944
Zulo,9180,4251,4929
Zumbo,3250,1596,1654
